TIME,D1,D4,D5,D7,D8,D11,D12,R6,R9
5/10/2014 0:00,-3.77099,-4.85819,-1.47081,1.10882,-3.53677,-2.43359,-4.57329,0.344617,-3.17065
5/10/2014 1:00,-3.80919,-5.08529,-1.7758,0.832459,-3.95752,-2.59813,-5.12149,-0.169327,-3.89724
5/10/2014 2:00,-3.86446,-5.28902,-1.94267,0.611272,-4.78837,-2.71284,-5.65256,-0.0344839,-4.34548
5/10/2014 3:00,-3.87721,-5.47557,-1.69317,0.341963,-4.64011,-2.9095,-5.92078,7.27679,-4.26114
5/10/2014 4:00,-3.90785,-5.64023,-1.47601,-0.00579643,-3.97648,-3.14072,-6.03826,8.37796,-3.98564
5/10/2014 5:00,-3.94277,-5.83881,-1.18227,-0.207435,-3.17785,-3.42526,-5.96117,10.6807,-2.7571
5/10/2014 6:00,-3.99341,-5.91397,-0.107128,-0.24579,-2.37428,-3.76965,-5.38655,12.8589,-0.234994
5/10/2014 7:00,-4.02239,-5.81967,0.0263128,-0.106627,-1.26176,-4.06018,-3.36887,13.5465,2.84221
5/10/2014 8:00,-2.66958,-5.5202,0.20524,0.00920963,-0.0701513,-4.19561,-0.24993,12.022,11.1842
5/10/2014 9:00,-1.9602,-4.60596,0.198036,0.574148,0.0282421,-4.08188,-0.141671,10.4387,15.2945
5/10/2014 10:00,-3.17457,-3.76193,0.204478,2.08289,0.0508165,-3.51392,-0.0839386,10.6287,14.6945
5/10/2014 11:00,-3.52339,-3.70216,0.0737638,4.01466,0.035264,-2.54246,-0.125077,9.73193,12.0147
5/10/2014 12:00,-3.68025,-3.7297,0.0242424,5.31437,-0.0767946,-0.805264,-0.129233,9.46946,11.344
5/10/2014 13:00,-3.74305,-3.82256,-0.0600748,5.85075,-0.462208,0.31275,-0.404157,8.29934,9.12792
5/10/2014 14:00,-3.75409,-3.82161,-0.118108,5.79321,-1.00432,0.632942,-1.26498,7.16286,6.91629
5/10/2014 15:00,-3.77113,-4.02049,-0.185547,5.56231,-1.86638,0.293535,-2.51496,5.6932,2.89072
5/10/2014 16:00,-3.80853,-4.38266,-0.313446,5.25963,-2.51912,0.170088,-3.31262,4.25462,0.177506
5/10/2014 17:00,-3.80233,-4.64577,-0.41372,4.93686,-2.90764,-0.0195189,-3.61798,3.35161,-0.798875
5/10/2014 18:00,-3.81966,-4.9765,-0.69927,4.38683,-3.1913,-0.283658,-4.03979,2.44772,-1.39109
5/10/2014 19:00,-3.86408,-5.25995,-0.734374,3.76452,-3.28111,-2.30295,-4.12873,1.98517,-1.61788
5/10/2014 20:00,-3.91764,-5.45089,-0.804366,2.96366,-3.87273,-3.12881,-4.39381,1.91413,-1.87614
5/10/2014 21:00,-4.02171,-5.66395,-0.956167,2.20485,-4.37866,-3.57604,-4.89307,1.6909,-2.36455
5/10/2014 22:00,-4.05304,-5.90901,-1.28647,1.66094,-4.91968,-3.91086,-5.89943,0.916756,-3.99368
5/10/2014 23:00,-4.1048,-6.04903,-1.62101,1.21725,-5.07063,-3.79427,-6.0944,0.0195246,-5.25811
5/11/2014 0:00,-4.14223,-6.36366,-2.14285,0.895495,-5.30961,-3.93569,-6.45421,-0.580889,-6.17789
5/11/2014 1:00,-4.25805,-6.60815,-2.35152,0.622535,-5.75444,-4.27962,-6.94373,-0.856681,-7.07345
5/11/2014 2:00,-4.34129,-6.94543,-2.89037,0.32732,-6.13349,-4.97252,-7.45575,-1.16556,-7.62228
5/11/2014 3:00,-4.44286,-7.21219,-2.21533,-0.0274429,-5.48352,-5.55005,-7.76217,9.23103,-6.80716
5/11/2014 4:00,-4.54435,-7.29749,-1.04566,-0.246735,-3.79225,-5.98736,-7.83059,14.4435,-3.4476
5/11/2014 5:00,-4.61619,-7.20559,-0.431853,-0.334971,-2.20318,-6.49459,-7.34571,16.8975,0.723068
5/11/2014 6:00,-4.63513,-6.81834,0.744553,-0.472702,-0.710394,-6.88892,-5.74561,14.6491,5.58444
5/11/2014 7:00,-4.60562,-6.07954,0.157921,-0.0933266,-0.0138416,-6.75498,-3.682,13.0792,9.54602
5/11/2014 8:00,-4.54319,-5.60374,0.30285,0.504312,-0.673652,-5.57566,-3.08758,13.0518,11.3099
5/11/2014 9:00,-4.39703,-5.40658,0.243237,3.91296,-1.28912,-3.19816,-2.53525,13.2119,11.6915
5/11/2014 10:00,-4.34824,-5.01556,0.0792627,5.91617,-1.18295,-1.33515,-2.05225,11.0683,10.105
5/11/2014 11:00,-4.31794,-4.93263,0.0802069,6.80943,-3.0124,-0.494421,-2.87158,10.3623,6.61928
5/11/2014 12:00,-4.35133,-5.1442,-0.266049,7.14359,-3.71185,-0.965658,-3.48799,8.24665,4.02311
5/11/2014 13:00,-4.36301,-5.40722,-0.299288,7.3171,-4.6097,-1.11462,-3.75087,8.09888,5.00868
5/11/2014 14:00,-4.38906,-5.51413,-0.299288,7.13107,-5.09923,-1.71987,-3.69975,6.8775,5.40142
5/11/2014 15:00,-4.41033,-5.75415,-0.447337,5.88823,-6.18722,-2.63359,-4.97519,5.15899,0.206394
5/11/2014 16:00,-4.412,-6.12702,-0.824717,4.84986,-6.25597,-3.62706,-5.86767,3.44371,-1.9986
5/11/2014 17:00,-4.45818,-6.33599,-0.88449,4.149,-6.47343,-3.85355,-6.29628,3.02736,-2.97762
5/11/2014 18:00,-4.50798,-6.55708,-1.2405,3.52296,-6.48765,-4.61778,-6.33529,1.98343,-3.12302
5/11/2014 19:00,-4.53184,-6.61233,-1.0798,2.92455,-6.26394,-5.32262,-6.13007,1.33562,-2.32597
5/11/2014 20:00,-4.55804,-6.59218,-1.1192,2.23947,-6.22974,-5.85366,-6.02597,0.865086,-2.10581
5/11/2014 21:00,-4.58743,-6.52009,-1.16742,1.70981,-6.25365,-5.86218,-6.0288,0.170323,-3.32502
5/11/2014 22:00,-4.61331,-6.4923,-1.21886,1.27084,-6.36024,-5.82103,-6.13637,0.135375,-4.18815
5/11/2014 23:00,-4.63736,-6.4439,-1.35748,0.955071,-6.52553,-5.59904,-6.28879,-0.154603,-4.55834
5/12/2014 0:00,-4.65051,-6.4369,-1.4804,0.738545,-6.64475,-5.58118,-6.31035,-0.459807,-4.34247
5/12/2014 1:00,-4.66589,-6.45731,-1.64225,0.624605,-6.69266,-5.58327,-6.43169,-1.11174,-4.61763
5/12/2014 2:00,-4.66728,-6.47306,-1.82222,0.507971,-6.84806,-5.62928,-6.72891,-1.09609,-4.87114
5/12/2014 3:00,-4.67871,-6.53167,-1.76523,0.383787,-7.09407,-5.70885,-7.0081,8.6226,-4.63601
5/12/2014 4:00,-4.6986,-6.66252,-1.71196,0.287981,-6.71744,-5.71079,-7.02578,12.8968,-2.96624
5/12/2014 5:00,-4.72319,-6.69056,-1.37306,0.194448,-5.88058,-5.84199,-6.59571,14.9911,-0.161888
5/12/2014 6:00,-4.74871,-6.56403,0.138259,0.0665817,-4.33703,-6.00902,-5.55809,15.68,6.33238
5/12/2014 7:00,-4.75551,-6.0864,0.078866,0.136311,-2.52475,-6.12386,-3.55443,14.8459,13.4699
5/12/2014 8:00,-4.75721,-5.37248,-0.0313406,0.634496,-0.983331,-5.91513,-1.29153,11.7727,11.8939
5/12/2014 9:00,-4.72439,-4.55594,0.00950241,1.96198,-0.999226,-5.32282,-0.776767,11.7976,11.8114
5/12/2014 10:00,-4.67877,-4.11255,0.0420141,3.74953,-0.618577,-3.7859,-0.357606,11.5387,11.6047
5/12/2014 11:00,-4.60781,-3.72474,-0.0642157,5.07145,-0.733642,-1.75887,-0.144686,11.0292,14.4272
5/12/2014 12:00,-4.52706,-3.5854,-0.174964,5.63912,-1.18519,-0.598629,-0.176201,9.78525,10.4562
5/12/2014 13:00,-4.4119,-3.63913,-0.255086,5.84363,-1.72773,-0.00603867,-0.862983,8.74914,8.17205
5/12/2014 14:00,-4.34529,-3.74249,-0.334032,5.98465,-2.21192,0.493151,-1.87564,7.36858,5.29901
5/12/2014 15:00,-4.31132,-4.14146,-0.394279,5.88782,-3.09796,0.742641,-2.95867,5.72529,1.4704
5/12/2014 16:00,-4.25866,-4.39701,-0.490756,5.61626,-3.35763,0.17027,-3.68465,4.51673,-0.189895
5/12/2014 17:00,-4.24285,-4.79368,-0.53209,5.20076,-3.97206,-0.432917,-4.41883,3.68342,-1.38516
5/12/2014 18:00,-4.24346,-5.11576,-0.579467,4.64422,-4.40941,-2.08133,-4.62769,3.45906,-1.80067
5/12/2014 19:00,-4.24172,-5.37865,-0.704933,3.89636,-4.74708,-3.14521,-5.28983,2.87121,-2.62369
5/12/2014 20:00,-4.28158,-5.59815,-0.788703,3.0699,-5.08968,-3.62801,-5.47464,2.48493,-2.94911
5/12/2014 21:00,-4.31253,-5.90506,-0.986136,2.36703,-5.38987,-4.05176,-5.81237,1.78825,-3.53894
5/12/2014 22:00,-4.35362,-6.13472,-1.2473,1.90853,-5.6899,-4.23724,-6.11329,1.27761,-3.98573
5/12/2014 23:00,-4.39979,-6.27237,-1.35374,1.54662,-6.13285,-4.55641,-6.36333,0.922653,-4.46454
5/13/2014 0:00,-4.43301,-6.38232,-1.56547,1.24338,-6.26762,-4.7768,-6.72383,0.435039,-5.06999
5/13/2014 1:00,-4.46031,-6.68252,-1.82866,0.909527,-6.6413,-4.97182,-7.10516,-0.151772,-5.75228
5/13/2014 2:00,-4.48811,-6.94599,-2.05274,0.653893,-7.08048,-5.37278,-7.88671,0.252377,-6.33932
5/13/2014 3:00,-4.55697,-7.0164,-1.79959,0.360977,-6.4306,-5.67012,-7.7009,9.78173,-5.01029
5/13/2014 4:00,-4.60461,-6.96414,-1.4331,0.0844345,-4.76856,-5.97073,-7.09446,12.8868,-0.908544
5/13/2014 5:00,-4.63963,-6.80464,-0.573421,-0.137398,-3.26641,-6.38332,-6.77479,16.3425,2.12879
5/13/2014 6:00,-4.65145,-6.40032,0.0867987,-0.245028,-1.43271,-6.60107,-5.55703,17.0499,6.53434
5/13/2014 7:00,-4.63604,-5.90549,0.0539064,0.0996237,-0.495741,-6.04487,-4.10769,16.4931,9.99496
5/13/2014 8:00,-4.61392,-5.47967,0.0240602,1.4852,-0.0428581,-5.23723,-3.00973,14.3142,12.6549
5/13/2014 9:00,-4.56434,-5.26941,-0.0203924,4.29204,-0.385685,-3.48525,-2.63185,12.8598,11.652
5/13/2014 10:00,-4.57147,-5.26159,-0.0474052,6.50681,-1.67112,-2.37479,-2.9454,11.4313,10.5021
5/13/2014 11:00,-4.51134,-5.16079,-0.0432644,8.20947,-2.90713,-2.23315,-1.85054,10.9554,15.546
5/13/2014 12:00,-4.44341,-5.08408,-0.222792,8.94933,-3.28489,-1.31295,-1.85544,9.02051,9.61198
5/13/2014 13:00,-4.39455,-5.19594,-0.449605,8.79324,-3.49002,-2.0619,-2.9025,7.39277,1.80688
5/13/2014 14:00,-4.35408,-5.23658,-0.528512,7.78459,-3.89534,-2.31251,-3.34601,6.51719,1.00636
5/13/2014 15:00,-4.31079,-5.21104,-0.59192,7.05832,-4.086,-1.34154,-3.59437,5.20686,0.21388
5/13/2014 16:00,-4.27639,-5.21904,-0.649097,6.486,-4.14576,-2.59399,-3.90402,3.94777,-0.326015
5/13/2014 17:00,-4.22918,-5.28133,-0.701159,5.3445,-4.2436,-3.30087,-4.07425,3.50097,-0.729112
5/13/2014 18:00,-4.2005,-5.37637,-0.843576,4.53671,-4.31892,-3.57894,-4.24095,2.59907,-1.25388
5/13/2014 19:00,-4.17571,-5.48174,-0.974977,3.91945,-4.69041,-3.8324,-4.88171,2.05076,-3.09357
5/13/2014 20:00,-4.15707,-5.70616,-1.02346,3.17521,-4.97827,-4.02247,-5.26566,1.84635,-3.55466
5/13/2014 21:00,-4.14939,-5.77718,-1.1742,2.58563,-5.18398,-4.09315,-5.36712,0.97888,-3.79526
5/13/2014 22:00,-4.1698,-6.00457,-1.27761,2.13718,-5.34867,-4.23873,-5.69087,0.461143,-4.64428
5/13/2014 23:00,-4.18689,-6.23572,-1.41128,1.75024,-5.88,-4.62776,-6.1914,0.241576,-5.24879
5/14/2014 0:00,-4.1918,-6.31896,-1.6641,1.35304,-6.20871,-4.79196,-6.47011,-0.362802,-6.03403
5/14/2014 1:00,-4.21243,-6.44128,-1.81437,1.05353,-6.39622,-5.11154,-6.85116,-0.861963,-6.63079
5/14/2014 2:00,-4.23995,-6.72463,-2.09318,0.649139,-6.87747,-5.27076,-7.33758,-0.400178,-7.32824
5/14/2014 3:00,-4.2684,-6.9378,-1.92983,0.268751,-6.53857,-5.59691,-7.58747,9.27422,-6.62352
5/14/2014 4:00,-4.31169,-7.1655,-1.43009,0.0171747,-5.35626,-6.01482,-7.61973,14.3569,-3.98093
5/14/2014 5:00,-4.36013,-7.17078,-0.503591,-0.185045,-3.83703,-6.41375,-7.22667,16.0427,-0.325618
5/14/2014 6:00,-4.38805,-6.7588,-0.0670815,-0.300259,-2.04477,-6.72452,-5.92093,16.502,3.89402
5/14/2014 7:00,-4.38995,-6.09301,-0.0657396,-0.0137625,-0.689564,-6.89033,-4.09421,15.8493,9.44823
5/14/2014 8:00,-3.39954,-5.58942,-0.0500717,1.22049,-0.232038,-6.32001,-1.48359,13.5104,13.0386
5/14/2014 9:00,-3.57663,-5.3517,-0.0551567,4.21907,-0.00741577,-5.0536,-0.576194,11.7755,18.2313
5/14/2014 10:00,-3.08989,-5.004,-0.166848,5.98759,0.00396156,-3.10053,-0.159209,10.4902,21.4367
5/14/2014 11:00,-3.51957,-4.8275,-0.1115,7.48208,-0.925845,-0.914843,-0.168086,9.39505,22.2537
5/14/2014 12:00,-3.78999,-4.69719,-0.397309,8.50926,-1.07181,-0.827038,-0.0831766,8.18445,20.1448
5/14/2014 13:00,-3.86694,-4.56169,-0.473767,8.74171,-1.5341,-0.253832,-0.0878973,7.61293,15.8717
5/14/2014 14:00,-3.91802,-4.59391,-0.533597,8.21248,-2.54812,-0.026742,-1.86854,6.4787,9.61825
5/14/2014 15:00,-3.95569,-4.94853,-0.61684,7.10589,-3.61083,-0.0472622,-3.95183,4.81786,3.5309
5/14/2014 16:00,-4.04166,-5.3181,-0.864505,5.99449,-3.90512,-0.684403,-4.57774,3.1182,0.838607
5/14/2014 17:00,-4.14686,-5.6025,-0.994019,5.27255,-4.10869,-1.4578,-4.84982,2.27787,-0.388268
5/14/2014 18:00,-4.2035,-5.88185,-1.14121,4.69645,-4.68306,-2.23489,-5.59355,1.90269,-1.5894
5/14/2014 19:00,-4.24194,-6.31311,-1.33728,3.98241,-5.27757,-3.35499,-6.81432,1.42224,-2.85548
5/14/2014 20:00,-4.2772,-6.83166,-1.56623,3.09411,-6.00849,-4.30638,-7.66084,0.762972,-4.2613
5/14/2014 21:00,-4.40712,-7.01196,-1.83015,2.419,-6.1141,-4.51987,-7.57429,0.29057,-5.00862
5/14/2014 22:00,-4.50674,-7.40304,-2.14383,1.91039,-7.1039,-4.80152,-9.26426,-0.227471,-5.89016
5/14/2014 23:00,-4.53024,-8.26273,-2.47798,1.43598,-7.80951,-5.24403,-10.1277,-0.679115,-6.58069
5/15/2014 0:00,-4.62491,-8.76505,-2.81374,0.94672,-8.20197,-5.81367,-10.633,-1.0347,-7.17051
5/15/2014 1:00,-4.6842,-9.12953,-3.09989,0.487231,-8.74887,-6.26389,-11.3607,-1.45951,-7.69581
5/15/2014 2:00,-4.79416,-9.57781,-3.33418,0.0555677,-9.7521,-6.83012,-11.2381,-0.890044,-8.05499
5/15/2014 3:00,-5.02793,-9.47033,-3.15929,-0.225851,-8.2922,-7.33291,-10.5487,8.7447,-7.28877
5/15/2014 4:00,-5.15643,-9.44487,-2.55308,-0.403663,-6.19583,-7.77419,-10.2484,13.3477,-3.9897
5/15/2014 5:00,-5.25291,-8.92676,-1.32764,-0.561842,-3.91775,-8.23017,-9.28673,15.1958,0.50509
5/15/2014 6:00,-5.31424,-8.2379,-0.787179,-0.604698,-1.8145,-8.61599,-7.60542,16.0685,6.2628
5/15/2014 7:00,-5.30058,-7.20242,-1.31263,-0.156012,-1.59884,-8.43134,-5.08711,14.5024,11.9471
5/15/2014 8:00,-5.22019,-6.32154,-1.19192,0.349747,-0.303662,-7.37316,-2.98413,12.3864,16.3515
5/15/2014 9:00,-5.09101,-5.89317,-0.435066,3.476,-0.934156,-4.99592,-1.93762,11.455,17.4648
5/15/2014 10:00,-4.9696,-5.47187,-0.856623,5.87681,-2.08976,-2.65279,-2.44607,10.567,9.0075
5/15/2014 11:00,-4.8968,-5.51882,-0.891512,7.1075,-2.66148,-1.00394,-3.40825,8.74306,6.24806
5/15/2014 12:00,-4.82646,-5.56403,-0.984067,8.02571,-3.05843,-0.389811,-3.92126,7.40578,4.08414
5/15/2014 13:00,-4.77096,-5.58378,-0.998936,8.27318,-3.68091,-0.621595,-4.20441,6.67947,1.44738
5/15/2014 14:00,-4.72865,-5.73135,-1.04323,7.58979,-4.30562,-2.37257,-4.6458,5.47817,-0.217587
5/15/2014 15:00,-4.6875,-5.88234,-1.13348,6.56639,-4.66957,-3.1904,-4.89345,4.56594,-0.934541
5/15/2014 16:00,-4.67115,-5.91443,-1.35215,5.6522,-4.64228,-3.85217,-5.01468,2.97075,-1.48623
5/15/2014 17:00,-4.65795,-5.96844,-1.51443,4.85473,-4.82898,-3.99498,-5.18765,2.28419,-2.43845
5/15/2014 18:00,-4.65764,-6.10964,-1.55849,4.11753,-5.44781,-4.34166,-5.73959,1.97264,-3.68872
5/15/2014 19:00,-4.66784,-6.30585,-1.72969,3.47444,-5.69168,-4.60009,-6.1715,1.42575,-4.65491
5/15/2014 20:00,-4.70664,-6.55746,-1.91798,2.69336,-5.99293,-4.81771,-6.59614,0.936437,-5.35488
5/15/2014 21:00,-4.74635,-6.83684,-2.10773,2.16524,-6.09663,-5.09472,-6.95239,0.334613,-5.86598
5/15/2014 22:00,-4.71952,-7.31585,-2.3027,1.70614,-6.67419,-5.43241,-7.41893,0.0626192,-6.19312
5/15/2014 23:00,-4.78515,-7.45374,-2.50069,1.24582,-7.07572,-5.82052,-7.62323,-0.223148,-6.63696
5/16/2014 0:00,-4.823,-7.79148,-2.73593,0.835839,-7.46122,-6.21739,-8.01063,-0.534308,-6.96748
5/16/2014 1:00,-4.89995,-8.28489,-2.99282,0.428263,-8.03893,-6.39818,-8.3686,-0.946554,-7.3427
5/16/2014 2:00,-4.92532,-8.66048,-3.21662,0.12735,-8.44362,-6.68299,-8.68625,-0.347732,-7.57193
5/16/2014 3:00,-4.97536,-8.66393,-2.99634,-0.118036,-7.67017,-6.95601,-8.74314,9.17591,-6.72813
5/16/2014 4:00,-5.07324,-8.53746,-2.37059,-0.296633,-5.98995,-7.19073,-8.62367,13.7847,-3.57321
5/16/2014 5:00,-5.10249,-8.05693,-1.08785,-0.409724,-3.79463,-7.52945,-7.87826,15.2139,0.479763
5/16/2014 6:00,-5.1182,-7.24464,-0.53926,-0.47954,-1.78833,-7.84411,-6.40677,15.5956,6.0863
5/16/2014 7:00,-5.10451,-6.47243,-1.15722,-0.0528831,-0.691468,-7.7524,-4.50648,15.311,12.367
5/16/2014 8:00,-5.03489,-5.59474,-1.0165,1.10589,-0.26766,-6.76098,-2.05246,12.5392,17.2133
5/16/2014 9:00,-4.80583,-5.08158,-0.830792,3.96919,-2.30648,-4.69596,-0.95524,10.4844,19.733
5/16/2014 10:00,-4.54483,-4.99617,-0.895103,5.80449,-2.76669,-2.58898,-0.871841,9.80982,21.2858
5/16/2014 11:00,-4.50942,-4.79382,-0.856259,7.25656,-3.08358,-0.515302,-1.35337,8.98595,18.5867
5/16/2014 12:00,-4.52199,-4.43102,-0.907158,8.12873,-3.39068,0.414751,-1.48155,7.79949,17.5104
5/16/2014 13:00,-4.48671,-4.1379,-0.975027,8.17532,-3.60208,0.237982,-1.95413,6.83195,14.4303
5/16/2014 14:00,-4.44453,-4.42611,-1.02702,7.47348,-4.71635,-0.509805,-4.15065,5.7332,6.30277
5/16/2014 15:00,-4.43335,-4.99479,-1.17457,6.47014,-4.95484,-1.52045,-5.1605,4.58433,2.36135
5/16/2014 16:00,-4.42159,-5.16953,-1.27534,5.62454,-4.99568,-1.76546,-5.71281,3.55887,0.246695
5/16/2014 17:00,-4.45887,-6.20676,-1.49523,4.99272,-5.95901,-2.40053,-7.15201,2.67485,-1.44662
5/16/2014 18:00,-4.52108,-6.77456,-1.74283,4.26127,-6.46808,-3.38262,-7.50689,1.96653,-2.82867
5/16/2014 19:00,-4.64927,-6.87465,-1.91241,3.63992,-6.46366,-4.05568,-7.45823,1.38907,-3.8066
5/16/2014 20:00,-4.7846,-7.0708,-2.08593,2.95877,-6.68567,-4.5568,-7.73684,0.968079,-4.4516
5/16/2014 21:00,-4.92298,-7.34784,-2.24539,2.35937,-6.82895,-5.1773,-7.92954,0.517727,-4.98897
5/16/2014 22:00,-5.04129,-7.61563,-2.4752,1.85979,-7.02101,-5.73853,-8.21358,0.0748892,-5.5722
5/16/2014 23:00,-5.149,-7.87374,-2.71025,1.36437,-7.24612,-5.98128,-8.48024,-0.195955,-6.05521
5/17/2014 0:00,-5.20708,-8.28429,-2.90301,0.927585,-7.36125,-6.3386,-9.09034,-0.552225,-6.44688
5/17/2014 1:00,-5.36416,-8.31523,-3.1601,0.51347,-7.57855,-6.5541,-8.97157,-1.02096,-6.89953
5/17/2014 2:00,-5.48232,-8.41849,-3.30772,0.197295,-7.89171,-6.86957,-9.26863,-0.0322313,-7.18778
5/17/2014 3:00,-5.58464,-8.53306,-3.01295,-0.0591755,-6.96016,-7.12034,-9.19268,9.38844,-6.21301
5/17/2014 4:00,-5.63778,-8.4362,-2.34159,-0.240657,-4.90994,-7.36515,-8.87888,13.5328,-2.90492
5/17/2014 5:00,-5.58901,-8.02605,-0.966103,-0.340866,-2.97166,-7.61032,-7.65178,14.562,1.36834
5/17/2014 6:00,-5.5013,-7.22486,-0.48357,-0.448624,-1.09982,-7.7793,-5.8394,14.9691,7.5926
5/17/2014 7:00,-5.36264,-6.11366,-1.02551,-0.0246115,0.134091,-7.54133,-3.31108,13.8006,14.596
5/17/2014 8:00,-4.97213,-4.91854,-0.94731,1.43,0.394467,-6.38393,-1.05402,12.1063,20.0867
5/17/2014 9:00,-2.67362,-4.11469,-0.666667,3.81666,-0.494781,-4.08683,-0.205995,11.8438,21.7699
5/17/2014 10:00,-3.50064,-3.71248,-0.461694,5.32192,-0.780766,-1.80611,-0.30256,11.3125,18.2422
5/17/2014 11:00,-3.94744,-3.50478,-0.344431,6.53222,-1.77812,0.459476,-1.36337,9.96388,10.6622
5/17/2014 12:00,-3.97054,-3.61627,-0.542307,7.40635,-2.59025,1.67705,-2.28004,8.42342,5.6303
5/17/2014 13:00,-3.93868,-3.79832,-0.64668,7.83073,-2.82618,1.21255,-2.64217,7.72339,3.00118
5/17/2014 14:00,-3.86299,-3.8019,-0.691174,7.65689,-2.93342,0.50859,-2.59886,6.88168,2.65184
5/17/2014 15:00,-3.76765,-3.89877,-0.791733,7.07575,-2.85088,-0.573012,-2.72374,5.28372,2.10494
5/17/2014 16:00,-3.69812,-3.90624,-0.858859,6.24598,-2.90613,-1.95565,-2.91235,4.23817,1.27384
5/17/2014 17:00,-3.65195,-4.04406,-0.882421,5.45446,-3.19722,-1.77647,-3.30408,3.69564,-0.211542
5/17/2014 18:00,-3.62068,-4.25076,-1.06848,4.88917,-3.5149,-2.15634,-4.01591,2.80956,-1.58055
5/17/2014 19:00,-3.63436,-4.67817,-1.11973,4.20257,-3.94262,-2.51187,-4.68013,2.41298,-2.77833
5/17/2014 20:00,-3.66231,-5.3741,-1.24993,3.45783,-4.48652,-2.71809,-5.30053,1.99095,-3.53105
5/17/2014 21:00,-3.71696,-6.10126,-1.36614,2.88203,-4.96202,-3.39407,-5.82551,1.36748,-4.1756
5/17/2014 22:00,-3.83642,-6.1693,-1.48964,2.31989,-5.22324,-4.0098,-6.10732,0.769583,-4.92876
5/17/2014 23:00,-3.92755,-6.13634,-1.74195,1.90963,-5.42967,-4.47308,-6.30293,0.119691,-5.47901
5/18/2014 0:00,-4.00899,-6.58291,-1.87059,1.48993,-5.95157,-4.8465,-6.73407,-0.0137167,-5.49852
5/18/2014 1:00,-4.10008,-6.76698,-2.05432,1.06171,-6.0938,-5.15857,-6.96192,-0.137429,-5.59272
5/18/2014 2:00,-4.22511,-6.81717,-2.2555,0.676126,-6.24088,-5.40164,-7.16105,0.903188,-5.87882
5/18/2014 3:00,-4.31367,-6.94548,-1.97199,0.334525,-5.37992,-5.63864,-7.17874,11.1841,-4.89433
5/18/2014 4:00,-4.38709,-6.91506,-1.4376,0.0730238,-3.47344,-5.91632,-6.96516,16.2457,-1.57662
5/18/2014 5:00,-4.39463,-6.32109,-0.351602,-0.128652,-1.33886,-6.23136,-6.05461,18.3199,2.83336
5/18/2014 6:00,-4.32541,-5.25046,0.126319,-0.204588,0.377192,-6.36634,-4.21923,17.9386,9.05087
5/18/2014 7:00,-4.17068,-4.09862,0.0885382,0.374825,1.06591,-6.02646,-1.6793,15.8064,15.1882
5/18/2014 8:00,-3.93569,-3.0765,0.0319777,2.68583,1.71396,-4.57286,-0.214292,12.8643,21.1469
5/18/2014 9:00,-3.38519,-2.07176,-0.0366411,5.48525,1.33191,-2.38141,-0.0869532,11.0569,20.5186
5/18/2014 10:00,-3.17905,-0.856027,-0.0362434,7.37287,0.383451,-0.423213,-0.0079031,11.1466,17.743
5/18/2014 11:00,-2.9218,-0.554257,-0.0286894,8.1925,0.562331,1.40528,0.0355053,10.6603,18.605
5/18/2014 12:00,-2.7833,-0.493883,-0.0458822,8.25103,-0.0790796,2.62324,0.0228376,10.0949,12.9422
5/18/2014 13:00,-2.70283,-0.685616,-0.166268,8.05139,-0.312755,2.80014,-0.27199,9.48378,9.62918
5/18/2014 14:00,-2.61734,-0.70926,-0.182532,7.57639,-0.0464525,2.08344,-0.00185871,7.80974,11.1028
5/18/2014 15:00,-2.52617,-0.812713,-0.222395,7.12638,-0.120018,3.03686,-0.0897999,6.51279,7.51418
5/18/2014 16:00,-2.43611,-0.850348,-0.305514,6.67724,-0.48342,1.0734,-1.3851,5.44823,3.81597
5/18/2014 17:00,-2.38533,-1.05717,-0.463002,6.44768,-0.850193,0.606852,-2.40857,4.82746,1.6195
5/18/2014 18:00,-2.36647,-1.60709,-0.570408,5.89875,-1.61735,0.39325,-3.46584,4.30205,0.207006
5/18/2014 19:00,-2.38197,-2.54173,-0.720598,5.25138,-2.07127,-0.00810909,-3.96152,3.75286,-0.553694
5/18/2014 20:00,-2.45734,-3.18392,-0.843394,4.49067,-2.71738,-0.235781,-4.62349,3.31321,-1.22039
5/18/2014 21:00,-2.57807,-3.66426,-1.00347,3.76825,-2.97363,-1.62303,-4.70811,2.88351,-2.11257
5/18/2014 22:00,-2.70983,-4.14379,-1.04967,3.16165,-2.9873,-2.43171,-5.43797,2.42727,-2.68622
5/18/2014 23:00,-2.85376,-4.52908,-1.21978,2.66016,-3.46697,-3.11399,-5.59053,2.00083,-3.23371
5/19/2014 0:00,-3.03161,-4.88004,-1.30736,2.31717,-3.58779,-3.38626,-5.96208,1.56861,-3.75663
5/19/2014 1:00,-3.21428,-5.22792,-1.40848,1.99534,-3.77633,-3.56152,-6.19084,1.22565,-4.34339
5/19/2014 2:00,-3.34763,-5.71094,-1.58007,1.6765,-4.03303,-3.81888,-7.14508,2.27502,-4.54277
5/19/2014 3:00,-3.50142,-5.81526,-1.05677,1.33751,-3.24022,-4.11712,-6.82082,12.8956,-3.79606
5/19/2014 4:00,-3.59681,-5.89054,-0.686635,1.05124,-1.67454,-4.46736,-6.58016,17.8752,-0.817371
5/19/2014 5:00,-3.59426,-5.52988,-0.0572605,0.785378,0.119103,-4.80005,-5.57796,19.9233,3.9147
